WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Predicate"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionVisitor"
WeakBrowse,Type,"System.Collections.ObjectModel.KeyedCollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Reflection.IReflectableType"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SQLite.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.IList<SQLite.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SQLite.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SQLite.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Collections.Generic.IList<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.IEquatable<System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.IEnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ILeavingBackgroundEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.VisualStateChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Utilities.EnumValue<System.UInt64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"Windows.Graphics.Display.DisplayOrientations"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.LabelTarget"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.IEquatable<System.Numerics.Vector3>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"System.Net.Http.HttpResponseMessage"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler>"
WeakBrowse,Type,"Windows.Storage.IStorageFolder"
WeakBrowse,Type,"Windows.Storage.Search.IStorageFolderQueryOperations"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<SQLite.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SQLite.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SQLite.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SQLite.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.ApplicationModel.Core.CoreApplicationView>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Core.CoreApplicationView>"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableMap<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<Presidents.NavMenuItem>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Presidents.NavMenuItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Presidents.NavMenuItem>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Presidents.NavMenuItem>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Presidents.NavMenuItem>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Presidents.President>"
WeakBrowse,Type,"System.Collections.Generic.IList<Presidents.President>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Presidents.President>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Presidents.President>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.AppCenter.IAppCenterService>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.AppCenter.IAppCenterService>"
WeakBrowse,Type,"System.Collections.Generic.ISet<Microsoft.AppCenter.IAppCenterService>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.AppCenter.IAppCenterService>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Collections.Generic.List<System.Int64>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.Int64>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.Int64>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Collections.Generic.List<System.Int64>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.Int64>>>"
